[35m[37.409322][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 12
[35m[37.409825][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 4
[35m[37.627745][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x197506DD, session_id: 0x81
[35m[37.628299][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x197506DD, address: 0
[35m[37.664429][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x197506DD, participant_id: 0x000(1)
[35m[37.668563][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x197506DD, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[37.671985][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x197506DD, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[37.676638][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x197506DD, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[37.680775][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x197506DD, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[37.683954][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x197506DD, subscriber_id: 0x001(4), participant_id: 0x000(1)
[35m[37.688579][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x197506DD, datareader_id: 0x001(6), subscriber_id: 0x001(4)
[35m[37.692659][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x197506DD, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[37.695950][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x197506DD, subscriber_id: 0x002(4), participant_id: 0x000(1)
[35m[37.700535][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x197506DD, datareader_id: 0x002(6), subscriber_id: 0x002(4)
[35m[37.704713][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x197506DD, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[37.707979][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x197506DD, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[37.712512][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x197506DD, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[37.716425][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x197506DD, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[37.719977][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x197506DD, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[37.724479][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x197506DD, datawriter_id: 0x001(5), publisher_id: 0x001(3)
